,,,players_used,90s,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,url
,,,,,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,
league,season,team,,,,,,,,,,,,,,,,,,,
ENG-Premier League,2021,Arsenal,29,38,813,21.39,623,44,49,45,46,6,95,2.5,69,2,8,6,8,2,/en/squads/18bb7c10/2020-2021/Arsenal-Stats
ENG-Premier League,2021,Aston Villa,24,38,940,24.74,670,91,63,47,58,11,94,2.47,66,8,4,6,9,1,/en/squads/8602292d/2020-2021/Aston-Villa-Stats
ENG-Premier League,2021,Brighton,27,38,847,22.29,628,75,34,55,42,13,63,1.66,47,6,1,4,5,0,/en/squads/d07537b9/2020-2021/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2021,Burnley,25,38,666,17.53,471,71,28,36,51,9,52,1.37,32,6,4,3,5,2,/en/squads/943e8050/2020-2021/Burnley-Stats
ENG-Premier League,2021,Chelsea,27,38,1018,26.79,790,81,42,55,43,7,95,2.5,69,6,4,6,10,0,/en/squads/cff3d9bb/2020-2021/Chelsea-Stats
ENG-Premier League,2021,Crystal Palace,24,38,618,16.26,433,54,52,23,46,10,70,1.84,49,5,6,3,5,2,/en/squads/47c64c55/2020-2021/Crystal-Palace-Stats
ENG-Premier League,2021,Everton,29,38,710,18.68,514,67,34,43,46,6,80,2.11,54,9,2,10,5,0,/en/squads/d3fd31cc/2020-2021/Everton-Stats
ENG-Premier League,2021,Fulham,28,38,785,20.66,579,65,53,35,47,6,47,1.24,33,2,4,3,4,1,/en/squads/fd962109/2020-2021/Fulham-Stats
ENG-Premier League,2021,Leeds United,23,38,924,24.32,701,73,45,63,31,11,108,2.84,81,6,8,8,5,0,/en/squads/5bfb9659/2020-2021/Leeds-United-Stats
ENG-Premier League,2021,Leicester City,27,38,863,22.71,635,49,56,46,54,23,114,3.0,85,3,8,4,10,4,/en/squads/a2d435b3/2020-2021/Leicester-City-Stats
ENG-Premier League,2021,Liverpool,28,38,1068,28.11,818,71,58,61,46,14,110,2.89,77,6,4,14,6,3,/en/squads/822bd0ba/2020-2021/Liverpool-Stats
ENG-Premier League,2021,Manchester City,24,38,1067,28.08,801,61,90,57,43,15,141,3.71,100,3,17,13,6,2,/en/squads/b8fd03ef/2020-2021/Manchester-City-Stats
ENG-Premier League,2021,Manchester Utd,29,38,953,25.08,720,73,46,58,46,10,127,3.34,94,5,8,9,9,2,/en/squads/19538871/2020-2021/Manchester-United-Stats
ENG-Premier League,2021,Newcastle Utd,27,38,688,18.11,454,85,51,36,56,6,75,1.97,46,7,6,7,7,2,/en/squads/b2b47a98/2020-2021/Newcastle-United-Stats
ENG-Premier League,2021,Sheffield Utd,27,38,567,14.92,435,48,27,29,23,5,27,0.71,16,3,2,3,3,0,/en/squads/1df6b87e/2020-2021/Sheffield-United-Stats
ENG-Premier League,2021,Southampton,29,38,728,19.16,513,63,42,47,51,12,83,2.18,49,8,6,7,11,2,/en/squads/33c895d4/2020-2021/Southampton-Stats
ENG-Premier League,2021,Tottenham,24,38,786,20.68,553,55,56,49,56,17,120,3.16,86,6,13,8,6,1,/en/squads/361ca564/2020-2021/Tottenham-Hotspur-Stats
ENG-Premier League,2021,West Brom,30,38,568,14.95,407,60,26,27,39,9,53,1.39,40,3,1,3,5,1,/en/squads/60c6b05f/2020-2021/West-Bromwich-Albion-Stats
ENG-Premier League,2021,West Ham,24,38,823,21.66,576,92,37,56,53,9,106,2.79,73,12,1,13,7,0,/en/squads/7c21e445/2020-2021/West-Ham-United-Stats
ENG-Premier League,2021,Wolves,27,38,821,21.61,572,74,68,47,46,14,63,1.66,39,4,7,7,5,1,/en/squads/8cec06e1/2020-2021/Wolverhampton-Wanderers-Stats
ENG-Premier League,2122,Arsenal,27,38,1030,27.11,788,68,57,66,39,12,99,2.61,69,8,4,13,4,1,/en/squads/18bb7c10/2021-2022/Arsenal-Stats
ENG-Premier League,2122,Aston Villa,31,38,837,22.03,608,85,49,41,48,6,93,2.45,65,9,9,7,3,0,/en/squads/8602292d/2021-2022/Aston-Villa-Stats
ENG-Premier League,2122,Brentford,29,38,739,19.45,487,96,37,62,43,14,78,2.05,46,11,4,8,9,0,/en/squads/cd051869/2021-2022/Brentford-Stats
ENG-Premier League,2122,Brighton,26,38,870,22.89,630,84,49,55,40,12,72,1.89,49,8,4,6,4,1,/en/squads/d07537b9/2021-2022/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2122,Burnley,23,38,674,17.74,455,81,28,50,50,10,60,1.58,39,9,5,3,4,0,/en/squads/943e8050/2021-2022/Burnley-Stats
ENG-Premier League,2122,Chelsea,26,38,1064,28.0,818,62,48,75,49,12,135,3.55,97,9,8,10,9,2,/en/squads/cff3d9bb/2021-2022/Chelsea-Stats
ENG-Premier League,2122,Crystal Palace,24,38,711,18.71,500,63,43,46,43,16,81,2.13,53,3,7,8,9,1,/en/squads/47c64c55/2021-2022/Crystal-Palace-Stats
ENG-Premier League,2122,Everton,33,38,742,19.53,533,69,43,42,45,10,68,1.79,46,4,4,6,8,0,/en/squads/d3fd31cc/2021-2022/Everton-Stats
ENG-Premier League,2122,Leeds United,29,38,825,21.71,589,68,52,60,42,14,66,1.74,36,2,10,10,5,3,/en/squads/5bfb9659/2021-2022/Leeds-United-Stats
ENG-Premier League,2122,Leicester City,28,38,745,19.61,566,41,48,42,33,15,105,2.76,81,3,4,8,5,4,/en/squads/a2d435b3/2021-2022/Leicester-City-Stats
ENG-Premier League,2122,Liverpool,27,38,1249,32.87,912,105,63,104,49,16,163,4.29,121,9,9,19,5,0,/en/squads/822bd0ba/2021-2022/Liverpool-Stats
ENG-Premier League,2122,Manchester City,26,38,1286,33.84,997,78,70,88,42,11,158,4.16,112,10,6,19,8,3,/en/squads/b8fd03ef/2021-2022/Manchester-City-Stats
ENG-Premier League,2122,Manchester Utd,29,38,917,24.13,706,65,56,38,39,13,104,2.74,77,6,6,7,5,3,/en/squads/19538871/2021-2022/Manchester-United-Stats
ENG-Premier League,2122,Newcastle Utd,29,38,758,19.95,504,81,61,57,44,11,70,1.84,46,4,5,9,6,0,/en/squads/b2b47a98/2021-2022/Newcastle-United-Stats
ENG-Premier League,2122,Norwich City,28,38,637,16.76,435,67,41,33,50,11,35,0.92,27,2,1,1,3,1,/en/squads/1c781004/2021-2022/Norwich-City-Stats
ENG-Premier League,2122,Southampton,25,38,814,21.42,585,68,43,51,49,18,71,1.87,44,5,6,4,9,3,/en/squads/33c895d4/2021-2022/Southampton-Stats
ENG-Premier League,2122,Tottenham,25,38,882,23.21,678,51,46,61,37,9,117,3.08,95,3,4,8,6,1,/en/squads/361ca564/2021-2022/Tottenham-Hotspur-Stats
ENG-Premier League,2122,Watford,30,38,693,18.24,475,59,48,43,52,16,57,1.5,36,5,4,7,3,2,/en/squads/2abfe087/2021-2022/Watford-Stats
ENG-Premier League,2122,West Ham,25,38,770,20.26,569,68,47,50,28,8,102,2.68,72,10,5,9,5,1,/en/squads/7c21e445/2021-2022/West-Ham-United-Stats
ENG-Premier League,2122,Wolves,26,38,692,18.21,496,44,65,37,31,19,58,1.53,37,4,5,8,2,2,/en/squads/8cec06e1/2021-2022/Wolverhampton-Wanderers-Stats
ENG-Premier League,2223,Arsenal,26,38,1045,27.5,775,78,58,73,43,18,150,3.95,121,6,5,13,3,2,/en/squads/18bb7c10/2022-2023/Arsenal-Stats
ENG-Premier League,2223,Aston Villa,26,38,751,19.76,565,50,48,38,40,10,84,2.21,55,2,6,12,6,3,/en/squads/8602292d/2022-2023/Aston-Villa-Stats
ENG-Premier League,2223,Bournemouth,31,38,616,16.21,444,45,53,43,24,7,64,1.68,44,5,4,8,2,1,/en/squads/4ba7cbea/2022-2023/Bournemouth-Stats
ENG-Premier League,2223,Brentford,25,38,702,18.47,475,99,32,45,44,7,98,2.58,65,8,4,8,11,2,/en/squads/cd051869/2022-2023/Brentford-Stats
ENG-Premier League,2223,Brighton,29,38,1075,28.29,819,73,81,63,27,12,115,3.03,83,3,13,9,6,1,/en/squads/d07537b9/2022-2023/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2223,Chelsea,32,38,859,22.61,667,66,42,42,31,11,68,1.79,57,3,2,2,4,0,/en/squads/cff3d9bb/2022-2023/Chelsea-Stats
ENG-Premier League,2223,Crystal Palace,26,38,746,19.63,497,67,56,49,59,18,67,1.76,43,6,6,6,4,2,/en/squads/47c64c55/2022-2023/Crystal-Palace-Stats
ENG-Premier League,2223,Everton,28,38,735,19.34,493,84,39,54,45,20,59,1.55,41,5,5,2,4,2,/en/squads/d3fd31cc/2022-2023/Everton-Stats
ENG-Premier League,2223,Fulham,29,38,751,19.76,528,78,29,54,47,15,90,2.37,56,9,5,11,7,2,/en/squads/fd962109/2022-2023/Fulham-Stats
ENG-Premier League,2223,Leeds United,29,38,783,20.61,535,99,32,54,48,15,69,1.82,43,7,4,9,3,3,/en/squads/5bfb9659/2022-2023/Leeds-United-Stats
ENG-Premier League,2223,Leicester City,28,38,744,19.58,540,52,50,50,38,14,87,2.29,59,2,8,8,7,3,/en/squads/a2d435b3/2022-2023/Leicester-City-Stats
ENG-Premier League,2223,Liverpool,28,38,1046,27.53,778,85,56,75,33,19,129,3.39,97,9,7,8,7,1,/en/squads/822bd0ba/2022-2023/Liverpool-Stats
ENG-Premier League,2223,Manchester City,24,38,1099,28.92,826,81,53,76,49,14,168,4.42,130,7,8,9,12,2,/en/squads/b8fd03ef/2022-2023/Manchester-City-Stats
ENG-Premier League,2223,Manchester Utd,26,38,1051,27.66,840,58,46,63,35,9,99,2.61,79,3,8,5,4,0,/en/squads/19538871/2022-2023/Manchester-United-Stats
ENG-Premier League,2223,Newcastle Utd,27,38,1008,26.53,690,110,62,77,57,12,106,2.79,64,6,15,10,6,5,/en/squads/b2b47a98/2022-2023/Newcastle-United-Stats
ENG-Premier League,2223,Nott'ham Forest,33,38,593,15.61,416,59,31,38,36,13,54,1.42,31,5,4,11,3,0,/en/squads/e4a775cb/2022-2023/Nottingham-Forest-Stats
ENG-Premier League,2223,Southampton,36,38,718,18.89,493,77,46,51,38,13,61,1.61,35,5,7,5,6,3,/en/squads/33c895d4/2022-2023/Southampton-Stats
ENG-Premier League,2223,Tottenham,29,38,910,23.95,692,60,46,55,38,19,116,3.05,84,7,7,9,7,2,/en/squads/361ca564/2022-2023/Tottenham-Hotspur-Stats
ENG-Premier League,2223,West Ham,25,38,817,21.5,586,81,40,60,35,15,67,1.76,41,6,6,8,6,0,/en/squads/7c21e445/2022-2023/West-Ham-United-Stats
ENG-Premier League,2223,Wolves,32,38,713,18.76,520,62,31,47,42,11,44,1.16,32,1,3,6,1,1,/en/squads/8cec06e1/2022-2023/Wolverhampton-Wanderers-Stats
ENG-Premier League,2324,Arsenal,25,38,1185,31.18,926,82,58,66,33,20,152,4.0,104,16,8,11,13,0,/en/squads/18bb7c10/2023-2024/Arsenal-Stats
ENG-Premier League,2324,Aston Villa,31,38,912,24.0,670,77,47,73,31,14,129,3.39,92,8,8,10,8,3,/en/squads/8602292d/2023-2024/Aston-Villa-Stats
ENG-Premier League,2324,Bournemouth,30,38,952,25.05,700,70,64,57,34,27,83,2.18,62,3,5,6,3,4,/en/squads/4ba7cbea/2023-2024/Bournemouth-Stats
ENG-Premier League,2324,Brentford,28,38,804,21.16,557,102,34,55,42,14,81,2.13,57,7,3,8,6,0,/en/squads/cd051869/2023-2024/Brentford-Stats
ENG-Premier League,2324,Brighton,30,38,1010,26.58,749,87,54,71,38,11,89,2.34,59,5,9,9,6,1,/en/squads/d07537b9/2023-2024/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2324,Burnley,31,38,757,19.92,549,74,49,45,31,9,74,1.95,55,6,8,2,3,0,/en/squads/943e8050/2023-2024/Burnley-Stats
ENG-Premier League,2324,Chelsea,32,38,980,25.79,720,62,76,46,50,26,133,3.5,89,7,11,10,12,4,/en/squads/cff3d9bb/2023-2024/Chelsea-Stats
ENG-Premier League,2324,Crystal Palace,26,38,794,20.89,554,74,48,50,45,23,103,2.71,85,4,6,2,6,0,/en/squads/47c64c55/2023-2024/Crystal-Palace-Stats
ENG-Premier League,2324,Everton,26,38,854,22.47,592,82,31,76,41,32,60,1.58,33,5,0,13,5,4,/en/squads/d3fd31cc/2023-2024/Everton-Stats
ENG-Premier League,2324,Fulham,25,38,877,23.08,652,79,40,67,24,15,95,2.5,73,6,4,8,3,1,/en/squads/fd962109/2023-2024/Fulham-Stats
ENG-Premier League,2324,Liverpool,30,38,1388,36.53,1045,116,66,101,43,17,131,3.45,96,8,9,10,7,1,/en/squads/822bd0ba/2023-2024/Liverpool-Stats
ENG-Premier League,2324,Luton Town,28,38,749,19.71,504,73,59,55,46,12,81,2.13,46,7,6,16,6,0,/en/squads/e297cd13/2023-2024/Luton-Town-Stats
ENG-Premier League,2324,Manchester City,25,38,1259,33.13,991,65,65,67,54,17,169,4.45,125,5,14,10,13,2,/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats
ENG-Premier League,2324,Manchester Utd,31,38,989,26.03,743,79,55,52,38,22,98,2.58,68,4,8,7,6,5,/en/squads/19538871/2023-2024/Manchester-United-Stats
ENG-Premier League,2324,Newcastle Utd,32,38,983,25.87,713,69,72,67,46,16,144,3.79,90,7,18,13,13,3,/en/squads/b2b47a98/2023-2024/Newcastle-United-Stats
ENG-Premier League,2324,Nott'ham Forest,33,38,783,20.61,566,67,49,56,32,13,90,2.37,70,5,7,3,3,2,/en/squads/e4a775cb/2023-2024/Nottingham-Forest-Stats
ENG-Premier League,2324,Sheffield Utd,35,38,601,15.82,425,59,39,45,22,11,48,1.26,32,2,4,6,3,1,/en/squads/1df6b87e/2023-2024/Sheffield-United-Stats
ENG-Premier League,2324,Tottenham,29,38,1053,27.71,818,60,60,61,31,23,122,3.21,96,7,7,5,3,4,/en/squads/361ca564/2023-2024/Tottenham-Hotspur-Stats
ENG-Premier League,2324,West Ham,26,38,782,20.58,518,91,58,43,47,25,104,2.74,70,11,8,8,4,3,/en/squads/7c21e445/2023-2024/West-Ham-United-Stats
ENG-Premier League,2324,Wolves,27,38,743,19.55,519,67,53,47,42,15,81,2.13,52,7,7,6,7,2,/en/squads/8cec06e1/2023-2024/Wolverhampton-Wanderers-Stats
ENG-Premier League,2425,Arsenal,25,38,969,25.5,726,82,52,64,34,11,119,3.13,86,11,6,11,4,1,/en/squads/18bb7c10/2024-2025/Arsenal-Stats
ENG-Premier League,2425,Aston Villa,28,38,849,22.34,602,85,51,58,39,14,102,2.68,80,7,3,6,4,2,/en/squads/8602292d/2024-2025/Aston-Villa-Stats
ENG-Premier League,2425,Bournemouth,29,38,1012,26.63,767,68,44,70,42,21,93,2.45,62,6,5,8,10,2,/en/squads/4ba7cbea/2024-2025/Bournemouth-Stats
ENG-Premier League,2425,Brentford,28,38,780,20.53,569,74,40,51,35,11,113,2.97,78,11,5,9,9,1,/en/squads/cd051869/2024-2025/Brentford-Stats
ENG-Premier League,2425,Brighton,32,38,933,24.55,685,70,56,53,55,14,113,2.97,78,7,10,6,10,2,/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2425,Chelsea,29,38,1061,27.92,811,60,58,70,39,23,109,2.87,75,5,9,9,7,4,/en/squads/cff3d9bb/2024-2025/Chelsea-Stats
ENG-Premier League,2425,Crystal Palace,29,38,877,23.08,633,76,33,71,48,16,89,2.34,60,8,6,8,6,1,/en/squads/47c64c55/2024-2025/Crystal-Palace-Stats
ENG-Premier League,2425,Everton,26,38,713,18.76,530,65,44,31,31,12,68,1.79,46,4,6,4,5,3,/en/squads/d3fd31cc/2024-2025/Everton-Stats
ENG-Premier League,2425,Fulham,26,38,940,24.74,718,73,38,70,25,16,99,2.61,80,3,5,4,4,3,/en/squads/fd962109/2024-2025/Fulham-Stats
ENG-Premier League,2425,Ipswich Town,32,38,658,17.32,458,72,51,30,33,14,58,1.53,46,2,6,2,2,0,/en/squads/b74092de/2024-2025/Ipswich-Town-Stats
ENG-Premier League,2425,Leicester City,32,38,585,15.39,427,49,44,26,34,5,56,1.47,37,4,6,5,4,0,/en/squads/a2d435b3/2024-2025/Leicester-City-Stats
ENG-Premier League,2425,Liverpool,24,38,1151,30.29,881,70,82,73,27,18,147,3.87,111,7,12,10,6,1,/en/squads/822bd0ba/2024-2025/Liverpool-Stats
ENG-Premier League,2425,Manchester City,30,38,1096,28.84,852,69,68,56,41,10,125,3.29,95,3,11,10,4,2,/en/squads/b8fd03ef/2024-2025/Manchester-City-Stats
ENG-Premier League,2425,Manchester Utd,31,38,939,24.71,711,78,38,61,36,15,70,1.84,45,4,5,6,6,4,/en/squads/19538871/2024-2025/Manchester-United-Stats
ENG-Premier League,2425,Newcastle Utd,24,38,938,24.68,711,73,39,53,37,25,115,3.03,94,7,3,5,4,2,/en/squads/b2b47a98/2024-2025/Newcastle-United-Stats
ENG-Premier League,2425,Nott'ham Forest,23,38,798,21.0,569,74,35,60,40,20,91,2.39,58,10,3,8,8,4,/en/squads/e4a775cb/2024-2025/Nottingham-Forest-Stats
ENG-Premier League,2425,Southampton,36,38,616,16.21,427,56,51,46,28,8,42,1.11,23,5,3,9,1,1,/en/squads/33c895d4/2024-2025/Southampton-Stats
ENG-Premier League,2425,Tottenham,31,38,875,23.03,648,67,53,59,36,12,106,2.79,79,7,8,7,4,1,/en/squads/361ca564/2024-2025/Tottenham-Hotspur-Stats
ENG-Premier League,2425,West Ham,27,38,815,21.45,582,69,48,65,34,17,67,1.76,42,5,3,13,3,1,/en/squads/7c21e445/2024-2025/West-Ham-United-Stats
ENG-Premier League,2425,Wolves,32,38,756,19.89,547,57,58,36,34,24,96,2.53,77,5,7,1,2,4,/en/squads/8cec06e1/2024-2025/Wolverhampton-Wanderers-Stats
